1734250318	--rotate1 1.27 --rotate2 0.82 --rotate3 2.4 --rotate4 0.62 --xscale1 0.41 --xscale2 1.02 --xscale3 0.37 --xscale4 0.74 --yscale1 0.4 --yscale2 0.94 --yscale3 0.09 --yscale4 0.72 --xshift1 0.17 --xshift2 0.97 --xshift3 0.61 --xshift4 0.82 --yshift1 0.68 --yshift2 0.53 --yshift3 0.57 --yshift4 0.62 --red1 63 --red2 122 --red3 95 --red4 144 --green1 112 --green2 95 --green3 106 --green4 67 --blue1 116 --blue2 125 --blue3 45 --blue4 10

1734580428	--rotate1 5.88 --rotate2 -0.47 --rotate3 3.58 --rotate4 1.87 --xscale1 0.72 --xscale2 0.86 --xscale3 0.3 --xscale4 0.71 --yscale1 0.45 --yscale2 0.73 --yscale3 0.7 --yscale4 0.71 --xshift1 0.57 --xshift2 0.3 --xshift3 0.86 --xshift4 0.02 --yshift1 0.82 --yshift2 0.67 --yshift3 0.78 --yshift4 0.37 --red1 78 --red2 193 --red3 184 --red4 81 --green1 209 --green2 178 --green3 109 --green4 84 --blue1 153 --blue2 130 --blue3 91 --blue4 66

1734580537	--rotate1 4.24 --rotate2 6.18 --rotate3 5.46 --rotate4 5.84 --xscale1 0.35 --xscale2 0.42 --xscale3 0.55 --xscale4 0.77 --yscale1 0.56 --yscale2 -0.05 --yscale3 0.69 --yscale4 0.7 --xshift1 0.34 --xshift2 0.74 --xshift3 0.24 --xshift4 0.36 --yshift1 0.21 --yshift2 0.63 --yshift3 0.79 --yshift4 0.57 --red1 239 --red2 144 --red3 75 --red4 101 --green1 16 --green2 241 --green3 178 --green4 72 --blue1 171 --blue2 165 --blue3 231 --blue4 167

1734670075	--rotate1 6.0 --rotate2 2.48 --rotate3 2.26 --rotate4 3.4 --xscale1 0.46 --xscale2 0.71 --xscale3 0.48 --xscale4 0.75 --yscale1 0.76 --yscale2 0.5 --yscale3 0.16 --yscale4 0.69 --xshift1 0.6 --xshift2 1.04 --xshift3 0.4 --xshift4 0.96 --yshift1 0.32 --yshift2 0.5 --yshift3 1.05 --yshift4 0.42 --red1 79 --red2 8 --red3 44 --red4 187 --green1 74 --green2 61 --green3 48 --green4 191 --blue1 78 --blue2 176 --blue3 191 --blue4 153

1734775916	--rotate1 4.43 --rotate2 5.32 --rotate3 5.55 --rotate4 3.75 --xscale1 0.18 --xscale2 0.95 --xscale3 0.89 --xscale4 0.98 --yscale1 0.71 --yscale2 0.66 --yscale3 0.82 --yscale4 0.71 --xshift1 0.48 --xshift2 0.71 --xshift3 0.48 --xshift4 0.36 --yshift1 0.28 --yshift2 0.65 --yshift3 0.3 --yshift4 0.31 --red1 115 --red2 97 --red3 8 --red4 228 --green1 86 --green2 144 --green3 29 --green4 110 --blue1 22 --blue2 240 --blue3 195 --blue4 173

1734775989	--rotate1 5.46 --rotate2 5.09 --rotate3 5.71 --rotate4 5.46 --xscale1 -0.01 --xscale2 0.7 --xscale3 0.5 --xscale4 0.79 --yscale1 0.15 --yscale2 0.83 --yscale3 0.79 --yscale4 0.64 --xshift1 0.65 --xshift2 0.74 --xshift3 0.52 --xshift4 0.32 --yshift1 0.0 --yshift2 0.79 --yshift3 0.12 --yshift4 0.22 --red1 112 --red2 77 --red3 184 --red4 243 --green1 49 --green2 127 --green3 57 --green4 168 --blue1 131 --blue2 246 --blue3 130 --blue4 77

1738891566	--rotate1 2.81 --rotate2 2.14 --rotate3 5.78 --rotate4 4.19 --xscale1 0.93 --xscale2 0.77 --xscale3 0.67 --xscale4 0.55 --yscale1 0.65 --yscale2 0.86 --yscale3 0.29 --yscale4 0.58 --xshift1 0.2 --xshift2 0.35 --xshift3 0.26 --xshift4 0.42 --yshift1 0.32 --yshift2 0.15 --yshift3 0.71 --yshift4 0.29 --red1 122 --red2 43 --red3 103 --red4 6 --green1 31 --green2 197 --green3 94 --green4 54 --blue1 181 --blue2 72 --blue3 68 --blue4 53

1746667710	--rotate1 1.48 --rotate2 5.34 --rotate3 5.66 --rotate4 6.27 --xscale1 0.64 --xscale2 0.62 --xscale3 0.94 --xscale4 0.56 --yscale1 0.46 --yscale2 1.05 --yscale3 0.57 --yscale4 0.59 --xshift1 0.33 --xshift2 0.69 --xshift3 0.14 --xshift4 0.71 --yshift1 0.04 --yshift2 0.84 --yshift3 0.85 --yshift4 0.56 --red1 226 --red2 236 --red3 104 --red4 206 --green1 51 --green2 162 --green3 54 --green4 122 --blue1 127 --blue2 231 --blue3 131 --blue4 122

1746667777	--rotate1 0.45 --rotate2 5.91 --rotate3 5.82 --rotate4 6.12 --xscale1 0.77 --xscale2 0.75 --xscale3 0.83 --xscale4 0.46 --yscale1 0.57 --yscale2 0.86 --yscale3 0.29 --yscale4 0.55 --xshift1 0.45 --xshift2 0.64 --xshift3 0.14 --xshift4 0.61 --yshift1 0.07 --yshift2 0.81 --yshift3 0.88 --yshift4 0.74 --red1 207 --red2 242 --red3 76 --red4 219 --green1 79 --green2 141 --green3 76 --green4 103 --blue1 84 --blue2 234 --blue3 129 --blue4 142

1747952312	--rotate1 4.17 --rotate2 5.53 --rotate3 4.51 --rotate4 4.63 --xscale1 0.84 --xscale2 0.8 --xscale3 0.51 --xscale4 1.01 --yscale1 0.84 --yscale2 0.5 --yscale3 0.28 --yscale4 0.55 --xshift1 0.56 --xshift2 0.83 --xshift3 -0.0 --xshift4 0.73 --yshift1 0.17 --yshift2 0.38 --yshift3 0.78 --yshift4 0.35 --red1 111 --red2 194 --red3 27 --red4 148 --green1 149 --green2 161 --green3 201 --green4 150 --blue1 225 --blue2 144 --blue3 192 --blue4 111

1748432209	--rotate1 1.1019674258750474 --rotate2 6.0653610592896285 --rotate3 3.713976678674773 --rotate4 0.8513693549366173 --xscale1 0.9416249538974505 --xscale2 0.4482824094725126 --xscale3 1.0132320388088518 --xscale4 0.5987355529682643 --yscale1 0.47895898376913937 --yscale2 0.7651105739935222 --yscale3 0.7333353146910442 --yscale4 0.09912393484148627 --xshift1 0.702105593643002 --xshift2 0.5786339130346905 --xshift3 0.0772060581131155 --xshift4 0.9325491881275394 --yshift1 0.3109573686827161 --yshift2 0.14467669694694418 --yshift3 0.46816854665085356 --yshift4 0.6358953103448153 --red1 227.00000000000009 --red2 118.0 --red3 183.00000000000003 --red4 48.00000000000001 --green1 197.99999999999997 --green2 32.0 --green3 98.00000000000001 --green4 231.00000000000003 --blue1 83.0 --blue2 25.000000000000004 --blue3 46.0 --blue4 142.00000000000003

1749369271	--rotate1 4.54 --rotate2 3.64 --rotate3 5.47 --rotate4 5.59 --xscale1 1.1 --xscale2 0.53 --xscale3 0.65 --xscale4 0.65 --yscale1 0.77 --yscale2 0.54 --yscale3 0.62 --yscale4 0.71 --xshift1 0.81 --xshift2 0.19 --xshift3 0.87 --xshift4 0.72 --yshift1 0.36 --yshift2 0.76 --yshift3 0.22 --yshift4 0.0 --red1 192 --red2 171 --red3 191 --red4 160 --green1 45 --green2 155 --green3 73 --green4 212 --blue1 159 --blue2 105 --blue3 141 --blue4 141

1749369845	--rotate1 2.94 --rotate2 0.27 --rotate3 0.69 --rotate4 1.06 --xscale1 0.95 --xscale2 0.9 --xscale3 0.9 --xscale4 0.85 --yscale1 0.71 --yscale2 0.31 --yscale3 0.64 --yscale4 0.62 --xshift1 0.68 --xshift2 0.41 --xshift3 0.62 --xshift4 0.44 --yshift1 0.49 --yshift2 0.86 --yshift3 0.78 --yshift4 0.13 --red1 29 --red2 17 --red3 119 --red4 216 --green1 25 --green2 107 --green3 93 --green4 114 --blue1 181 --blue2 60 --blue3 54 --blue4 247

1749374131	--rotate1 0.28 --rotate2 6.27 --rotate3 2.72 --rotate4 3.24 --xscale1 0.53 --xscale2 0.49 --xscale3 1.0 --xscale4 0.77 --yscale1 0.47 --yscale2 0.64 --yscale3 0.86 --yscale4 0.48 --xshift1 0.77 --xshift2 0.63 --xshift3 0.16 --xshift4 0.35 --yshift1 0.77 --yshift2 0.61 --yshift3 0.79 --yshift4 0.03 --red1 54 --red2 96 --red3 218 --red4 91 --green1 147 --green2 87 --green3 85 --green4 139 --blue1 79 --blue2 146 --blue3 96 --blue4 166

1752032148	--rotate1 0.4510776134669397 --rotate2 5.819394899889284 --rotate3 6.395840942145089 --rotate4 5.543793004890658 --xscale1 0.7603200621895929 --xscale2 0.7116947762392322 --xscale3 0.929626518457801 --xscale4 0.48206781711064955 --yscale1 0.5456843270645039 --yscale2 0.9393826301924727 --yscale3 0.3178688308999441 --yscale4 0.63477796863504 --xshift1 0.3678657357651821 --xshift2 0.7091312158260124 --xshift3 0.1443246095318338 --xshift4 0.640918800104606 --yshift1 0.07158123347462723 --yshift2 0.8209283141700224 --yshift3 0.9693182924598265 --yshift4 0.7122819944290769 --red1 207.0 --red2 241.99999999999997 --red3 75.99999999999999 --red4 218.99999999999997 --green1 78.99999999999999 --green2 140.99999999999997 --green3 75.99999999999999 --green4 102.99999999999999 --blue1 84.0 --blue2 234.0 --blue3 129.0 --blue4 142.0

1752032368	--rotate1 0.44966442780284954 --rotate2 5.33174352233297 --rotate3 6.890123606825142 --rotate4 6.01307465689749 --xscale1 0.7716269456773921 --xscale2 0.7607575921999836 --xscale3 0.9477950639758077 --xscale4 0.5302330045941449 --yscale1 0.5953663968406566 --yscale2 0.9126935914297095 --yscale3 0.3232979070041438 --yscale4 0.6201629953499304 --xshift1 0.38966008601607816 --xshift2 0.7375304139826485 --xshift3 0.15193564844012378 --xshift4 0.6619206229804653 --yshift1 0.07757499484245424 --yshift2 0.905603380752958 --yshift3 1.0530876113299734 --yshift4 0.7746306546541297 --red1 207.0 --red2 242.0 --red3 76.0 --red4 219.0 --green1 79.0 --green2 140.99999999999997 --green3 76.0 --green4 103.00000000000001 --blue1 84.00000000000001 --blue2 234.00000000000003 --blue3 129.0 --blue4 142.00000000000003

1754214705	--rotate1 1.95 --rotate2 0.93 --rotate3 1.09 --rotate4 0.08 --xscale1 0.92 --xscale2 0.73 --xscale3 0.59 --xscale4 0.31 --yscale1 0.91 --yscale2 0.75 --yscale3 0.71 --yscale4 0.64 --xshift1 0.02 --xshift2 0.9 --xshift3 0.7 --xshift4 0.07 --yshift1 0.26 --yshift2 0.14 --yshift3 0.81 --yshift4 0.3 --red1 147 --red2 192 --red3 197 --red4 132 --green1 190 --green2 185 --green3 116 --green4 143 --blue1 181 --blue2 216 --blue3 41 --blue4 125

1759999778	--rotate1 1.84 --rotate2 5.56 --rotate3 4.72 --rotate4 1.81 --xscale1 0.63 --xscale2 0.81 --xscale3 0.65 --xscale4 0.67 --yscale1 1.0 --yscale2 0.66 --yscale3 0.31 --yscale4 0.51 --xshift1 0.63 --xshift2 -0.06 --xshift3 0.16 --xshift4 0.3 --yshift1 0.58 --yshift2 0.56 --yshift3 0.65 --yshift4 1.01 --red1 53 --red2 49 --red3 78 --red4 80 --green1 45 --green2 89 --green3 21 --green4 41 --blue1 60 --blue2 221 --blue3 148 --blue4 1

1761469967	--rotate1 5.67 --rotate2 6.15 --rotate3 3.28 --rotate4 3.45 --xscale1 0.01 --xscale2 0.76 --xscale3 0.69 --xscale4 0.92 --yscale1 0.12 --yscale2 0.74 --yscale3 0.47 --yscale4 0.73 --xshift1 0.79 --xshift2 0.84 --xshift3 0.63 --xshift4 0.29 --yshift1 0.34 --yshift2 0.64 --yshift3 0.45 --yshift4 0.57 --red1 216 --red2 67 --red3 251 --red4 107 --green1 112 --green2 198 --green3 124 --green4 197 --blue1 63 --blue2 73 --blue3 137 --blue4 0

1761479236	--rotate1 4.94 --rotate2 6.03 --rotate3 0.32 --rotate4 6.06 --xscale1 0.77 --xscale2 0.7 --xscale3 0.84 --xscale4 0.62 --yscale1 0.55 --yscale2 0.62 --yscale3 0.67 --yscale4 0.59 --xshift1 0.29 --xshift2 0.7 --xshift3 0.96 --xshift4 0.62 --yshift1 0.93 --yshift2 0.1 --yshift3 0.37 --yshift4 0.96 --red1 176 --red2 168 --red3 130 --red4 196 --green1 130 --green2 173 --green3 192 --green4 22 --blue1 44 --blue2 70 --blue3 122 --blue4 22

1774488411	--rotate1 5.534053 --rotate2 6.077532 --rotate3 1.632096 --rotate4 1.723276 --xscale1 0.482086 --xscale2 0.482561 --xscale3 0.858460 --xscale4 0.646262 --yscale1 0.893083 --yscale2 0.004157 --yscale3 0.752651 --yscale4 0.850134 --xshift1 0.883797 --xshift2 0.744460 --xshift3 0.261707 --xshift4 0.715329 --yshift1 0.053449 --yshift2 0.292436 --yshift3 0.864746 --yshift4 0.457808 --red1 131.241824 --red2 210.490393 --red3 16.182521 --red4 158.411946 --green1 178.296375 --green2 174.853622 --green3 184.393728 --green4 40.986511 --blue1 142.945003 --blue2 69.558639 --blue3 164.367546 --blue4 112.548472

1774743816	--rotate1 5.366566 --rotate2 3.616007 --rotate3 0.363709 --rotate4 6.271714 --xscale1 0.619128 --xscale2 0.210006 --xscale3 0.906884 --xscale4 0.359627 --yscale1 0.192107 --yscale2 0.275255 --yscale3 0.832148 --yscale4 0.581068 --xshift1 0.268420 --xshift2 0.498785 --xshift3 0.294850 --xshift4 0.369622 --yshift1 0.227459 --yshift2 0.162849 --yshift3 0.464222 --yshift4 0.500652 --red1 156.008192 --red2 166.183573 --red3 20.318438 --red4 171.708638 --green1 25.590687 --green2 135.532494 --green3 36.541123 --green4 87.859292 --blue1 194.430705 --blue2 43.303686 --blue3 85.944097 --blue4 157.236594

1774746629	--rotate1 6.130379 --rotate2 0.351796 --rotate3 5.682004 --rotate4 2.900725 --xscale1 0.540525 --xscale2 0.387136 --xscale3 0.957723 --xscale4 0.261414 --yscale1 0.550115 --yscale2 0.463073 --yscale3 0.967980 --yscale4 0.025645 --xshift1 0.671559 --xshift2 0.157827 --xshift3 0.726326 --xshift4 0.865467 --yshift1 0.644192 --yshift2 0.114775 --yshift3 0.667975 --yshift4 0.872682 --red1 191.999925 --red2 66.359418 --red3 72.152645 --red4 189.596698 --green1 97.698544 --green2 20.982116 --green3 86.636200 --green4 81.408102 --blue1 96.050367 --blue2 162.066376 --blue3 82.082708 --blue4 89.856150

1774768212	--rotate1 2.409488 --rotate2 2.943598 --rotate3 5.997062 --rotate4 5.365532 --xscale1 0.183643 --xscale2 0.945741 --xscale3 0.369916 --xscale4 0.771723 --yscale1 0.577625 --yscale2 0.988490 --yscale3 0.847649 --yscale4 0.995373 --xshift1 0.794752 --xshift2 0.254923 --xshift3 0.929906 --xshift4 0.008875 --yshift1 0.715344 --yshift2 0.859477 --yshift3 0.304359 --yshift4 0.273081 --red1 65.621775 --red2 91.172227 --red3 146.397039 --red4 133.774086 --green1 148.307304 --green2 122.710272 --green3 61.828333 --green4 237.710408 --blue1 123.565152 --blue2 216.101518 --blue3 178.990168 --blue4 221.355908

1775258235	--rotate1 4.298045 --rotate2 0.452612 --rotate3 2.501694 --rotate4 1.289913 --xscale1 0.791241 --xscale2 0.606381 --xscale3 0.414804 --xscale4 0.515299 --yscale1 0.808933 --yscale2 0.891183 --yscale3 0.150123 --yscale4 0.849653 --xshift1 0.371257 --xshift2 0.867087 --xshift3 0.104570 --xshift4 0.534705 --yshift1 0.547162 --yshift2 0.709340 --yshift3 0.194885 --yshift4 0.791720 --red1 11.606835 --red2 162.594564 --red3 198.750845 --red4 66.058095 --green1 135.098295 --green2 214.479263 --green3 38.771775 --green4 105.424458 --blue1 251.224894 --blue2 188.731965 --blue3 174.404117 --blue4 170.664110

1775266478	--rotate1 5.092404 --rotate2 0.360077 --rotate3 3.933228 --rotate4 2.258989 --xscale1 0.493524 --xscale2 0.865218 --xscale3 0.813313 --xscale4 0.904803 --yscale1 0.016680 --yscale2 0.865895 --yscale3 0.711866 --yscale4 0.962617 --xshift1 0.931667 --xshift2 0.206889 --xshift3 0.056822 --xshift4 0.441896 --yshift1 0.211950 --yshift2 0.282735 --yshift3 0.436434 --yshift4 0.694642 --red1 77.090139 --red2 84.008501 --red3 163.870207 --red4 63.478741 --green1 221.398768 --green2 140.768392 --green3 38.271240 --green4 129.562199 --blue1 49.320804 --blue2 166.407446 --blue3 98.694711 --blue4 0.999642

1775619629	--rotate1 6.060932 --rotate2 4.162632 --rotate3 0.292021 --rotate4 5.473007 --xscale1 0.709367 --xscale2 0.817567 --xscale3 0.707601 --xscale4 0.070078 --yscale1 0.858235 --yscale2 0.717141 --yscale3 0.398784 --yscale4 0.091994 --xshift1 0.446861 --xshift2 0.887820 --xshift3 0.787604 --xshift4 0.630846 --yshift1 0.277164 --yshift2 0.772509 --yshift3 0.725375 --yshift4 0.571031 --red1 58.739752 --red2 77.180016 --red3 6.579309 --red4 219.043788 --green1 111.750447 --green2 225.977600 --green3 124.010190 --green4 69.802543 --blue1 210.159387 --blue2 164.698925 --blue3 230.887864 --blue4 201.146611

1775641050	--rotate1 1.970850 --rotate2 0.966595 --rotate3 0.409139 --rotate4 2.540874 --xscale1 0.536446 --xscale2 0.599398 --xscale3 0.632684 --xscale4 0.282569 --yscale1 0.891384 --yscale2 0.523233 --yscale3 0.739969 --yscale4 0.327668 --xshift1 0.554171 --xshift2 0.591292 --xshift3 0.342218 --xshift4 0.807696 --yshift1 0.918898 --yshift2 0.194338 --yshift3 0.045958 --yshift4 0.740050 --red1 126.944354 --red2 150.916236 --red3 112.917976 --red4 127.787799 --green1 104.820587 --green2 29.058831 --green3 98.509446 --green4 45.118492 --blue1 105.517047 --blue2 125.446104 --blue3 113.304274 --blue4 185.505374

1775644741	--rotate1 0.586969 --rotate2 2.001289 --rotate3 4.017128 --rotate4 5.803648 --xscale1 0.539392 --xscale2 0.164318 --xscale3 0.160897 --xscale4 0.720565 --yscale1 0.979933 --yscale2 0.056416 --yscale3 0.695430 --yscale4 0.433833 --xshift1 0.815235 --xshift2 0.720423 --xshift3 0.426325 --xshift4 0.879098 --yshift1 0.311479 --yshift2 0.705097 --yshift3 0.455393 --yshift4 0.751910 --red1 54.365558 --red2 233.515270 --red3 72.452149 --red4 246.051714 --green1 234.483767 --green2 149.717292 --green3 80.453848 --green4 121.289087 --blue1 224.905571 --blue2 146.352526 --blue3 127.452978 --blue4 248.728123

1775645282	--rotate1 6.149313 --rotate2 1.827426 --rotate3 5.480723 --rotate4 0.657193 --xscale1 0.847239 --xscale2 0.630594 --xscale3 0.476175 --xscale4 0.326967 --yscale1 0.753204 --yscale2 0.868889 --yscale3 0.816695 --yscale4 0.025541 --xshift1 0.932093 --xshift2 0.732583 --xshift3 0.893080 --xshift4 0.555364 --yshift1 0.070845 --yshift2 0.685640 --yshift3 0.027724 --yshift4 0.829396 --red1 223.333405 --red2 145.652054 --red3 10.987510 --red4 66.058526 --green1 184.116086 --green2 113.199029 --green3 208.834975 --green4 217.563357 --blue1 129.245682 --blue2 224.898102 --blue3 101.091848 --blue4 123.819907

1775647556	--rotate1 5.869938 --rotate2 3.945745 --rotate3 0.603711 --rotate4 0.192083 --xscale1 0.832092 --xscale2 0.288978 --xscale3 0.437792 --xscale4 0.716102 --yscale1 0.955861 --yscale2 0.918645 --yscale3 0.854446 --yscale4 0.710349 --xshift1 0.027374 --xshift2 0.487932 --xshift3 0.850531 --xshift4 0.302215 --yshift1 0.097178 --yshift2 0.696638 --yshift3 0.555652 --yshift4 0.954413 --red1 3.036474 --red2 164.551106 --red3 229.785087 --red4 201.993825 --green1 172.649933 --green2 27.090553 --green3 114.384830 --green4 219.416341 --blue1 176.710239 --blue2 175.174455 --blue3 61.216092 --blue4 159.945841

1775649812	--rotate1 5.883278 --rotate2 3.273328 --rotate3 2.286379 --rotate4 4.344894 --xscale1 0.994451 --xscale2 0.962093 --xscale3 0.397283 --xscale4 0.783571 --yscale1 0.646600 --yscale2 0.939573 --yscale3 0.709177 --yscale4 0.964761 --xshift1 0.392976 --xshift2 0.297215 --xshift3 0.939081 --xshift4 0.267646 --yshift1 0.338681 --yshift2 0.926383 --yshift3 0.594463 --yshift4 0.148375 --red1 80.553124 --red2 58.193349 --red3 22.520804 --red4 27.916108 --green1 249.787187 --green2 157.695127 --green3 66.291106 --green4 209.894182 --blue1 175.516485 --blue2 74.619034 --blue3 117.961847 --blue4 159.293484

1752032807	--rotate1 0.38871032865433613 --rotate2 6.0128223166806105 --rotate3 6.20969293551348 --rotate4 6.8586677333947526 --xscale1 0.8985123268242519 --xscale2 0.7451643378406094 --xscale3 0.8752285005501181 --xscale4 0.40958680259147184 --yscale1 0.5027046530336977 --yscale2 0.9615222180795656 --yscale3 0.2990879252500172 --yscale4 0.5476783800687551 --xshift1 0.535151673276813 --xshift2 0.6504939435855218 --xshift3 0.14714621479072995 --xshift4 0.6113794934300363 --yshift1 0.06737906964665737 --yshift2 0.6925800376765151 --yshift3 0.9205097457787745 --yshift4 0.8498397045241358 --red1 207.00000000000003 --red2 242.0 --red3 76.0 --red4 219.0 --green1 79.0 --green2 141.0 --green3 76.0 --green4 103.00000000000001 --blue1 84.0 --blue2 234.0 --blue3 129.0 --blue4 142.00000000000003

1733484327	--rotate1 2.459140566479337 --rotate2 6.23531335114647 --rotate3 4.7783486387437595 --rotate4 5.581118713271667 --xscale1 1.063487805973895 --xscale2 0.8004144983540706 --xscale3 0.390742419017725 --xscale4 -0.04902675480632669 --yscale1 0.5219553239043302 --yscale2 0.6533198077748958 --yscale3 0.6236705695761652 --yscale4 -0.0870056950220896 --xshift1 1.2001294903502258 --xshift2 0.12745283360224824 --xshift3 1.0359604166007574 --xshift4 0.0 --yshift1 0.21213594010375642 --yshift2 0.3834172148730459 --yshift3 -0.0813991800820315 --yshift4 0.8203268470252069 --red1 49 --red2 72 --red3 32 --red4 113 --green1 193 --green2 53 --green3 112 --green4 193 --blue1 216 --blue2 37 --blue3 54 --blue4 186

1733052373	--rotate1 6.0 --rotate2 2.0 --rotate3 5.56 --rotate4 4.82 --xscale1 0.86 --xscale2 0.41 --xscale3 0.68 --xscale4 0.42 --yscale1 0.84 --yscale2 0.28 --yscale3 0.84 --yscale4 0.78 --xshift1 0.16 --xshift2 0.28 --xshift3 0.51 --xshift4 0.5 --yshift1 0.41 --yshift2 1.01 --yshift3 0.76 --yshift4 0.31 --red1 79 --red2 91 --red3 96 --red4 153 --green1 8 --green2 200 --green3 43 --green4 185 --blue1 40 --blue2 121 --blue3 90 --blue4 129

1733027985	--rotate1 0.86 --rotate2 5.56 --rotate3 3.35 --rotate4 6.54 --xscale1 0.85 --xscale2 0.33 --xscale3 0.87 --xscale4 0.74 --yscale1 0.85 --yscale2 0.79 --yscale3 0.84 --yscale4 0.78 --xshift1 0.73 --xshift2 0.83 --xshift3 0.37 --xshift4 0.23 --yshift1 0.26 --yshift2 0.18 --yshift3 0.54 --yshift4 0.32 --red1 220 --red2 24 --red3 129 --red4 241 --green1 19 --green2 66 --green3 186 --green4 99 --blue1 185 --blue2 54 --blue3 227 --blue4 54

1732245598	--rotate1 2.9 --rotate2 2.87 --rotate3 0.08 --rotate4 4.83 --xscale1 0.71 --xscale2 0.35 --xscale3 0.5 --xscale4 0.22 --yscale1 0.78 --yscale2 0.05 --yscale3 0.61 --yscale4 0.3 --xshift1 0.57 --xshift2 0.83 --xshift3 0.09 --xshift4 0.74 --yshift1 0.65 --yshift2 0.41 --yshift3 0.34 --yshift4 0.3 --red1 155 --red2 44 --red3 72 --red4 166 --green1 172 --green2 126 --green3 82 --green4 176 --blue1 128 --blue2 112 --blue3 90 --blue4 44

1732235518	--rotate1 1.04 --rotate2 5.84 --rotate3 5.8 --rotate4 5.67 --xscale1 0.55 --xscale2 0.65 --xscale3 0.95 --xscale4 0.2 --yscale1 0.42 --yscale2 0.55 --yscale3 0.73 --yscale4 0.56 --xshift1 0.75 --xshift2 0.9 --xshift3 0.5 --xshift4 0.67 --yshift1 0.87 --yshift2 0.6 --yshift3 1.0 --yshift4 0.26 --red1 128 --red2 15 --red3 105 --red4 25 --green1 212 --green2 227 --green3 130 --green4 83 --blue1 117 --blue2 135 --blue3 15 --blue4 54

1732192346	--rotate1 0.32 --rotate2 5.96 --rotate3 2.43 --rotate4 6.23 --xscale1 0.83 --xscale2 0.26 --xscale3 0.05 --xscale4 0.37 --yscale1 0.91 --yscale2 0.87 --yscale3 0.48 --yscale4 0.58 --xshift1 0.39 --xshift2 0.55 --xshift3 0.45 --xshift4 0.58 --yshift1 0.5 --yshift2 0.36 --yshift3 0.76 --yshift4 0.74 --red1 229 --red2 17 --red3 142 --red4 106 --green1 108 --green2 61 --green3 233 --green4 146 --blue1 53 --blue2 176 --blue3 184 --blue4 70

